caseName,ebn0Db,snrIndex,frameIndex,noiseHash,channelHardBitErrors,decodedBitErrors,trueSuccess,reportedSuccess,miscorrected,decoderFailure,frameStatus
BCH-S300,6.5,65,116,0c222bcb80b95598c6cad1dcf6eb387079f19b714240d4b65fbceaf3e40c7781,0,0,1,1,0,0,NO_ERROR
BCH-S300,6.5,65,117,a889e636c1ef0487162f220e944431746353f89c1a0a67e9b853692d998b14d7,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,118,a03ee4c154a663596cf553195bd65be8a8a0c76fd077a4f5c4b705c38aa842b0,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,119,f639058799471b1531fd4505a987b75e6f01713bf87d0d8b54b0ab61b277989e,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,120,43a1af4de5ca48c2c02feaa539b30101c9264cffbad74bb26ad139ba211ca4f4,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,121,1d513e6adac270e8e1d930c60d78771317c156cef8a93b7af187d29775d107c8,7,3,0,1,1,0,CORRECTED
BCH-S300,6.5,65,122,1d31375a1dcdcc6158db3b6003e1b17e4446a5d0fdf1e605468859c0aaf9e984,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,123,2422f1fc99f8999ed2456ac407014b2b555957f3c03303cdd654434a1ece434b,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,124,6ce4dbf3f8a453d33ea796f650726a2c7299c8cf20797497ee55810ccf6e0457,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,125,85b7a3391b37fdacf13d284782787c3e5857d118ce0b9c97f5e76c4ebc13d540,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,126,80d23526e2ce4c6b864f233d79ca9787e41b33d1539e0cc3faa7a8073442c78b,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,127,b59335b5e80d0d0af697e69a005e601fc071260378acd0e378c70df014da2d93,5,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,128,b16db6d0d0478312c5f04db1e0eb83884985269ec14f22325308228f05af75c2,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,129,ffcf90d3220b679f4aff19370a90f7c40b6985baa2e7bcaa0b984f0d8062d8f9,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,130,cc8b8a6c95a99e3a9916787e51bbd93056535eb4bc6cf6fabcbfb4a420be6713,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,131,3c10c0ff51b967e68d946e1f07d65c7f94f05c63625b64095d76e9402f7a7d8b,0,0,1,1,0,0,NO_ERROR
BCH-S300,6.5,65,132,baaac23645a42b09ca625f467242cbeacbfad043b145fd7c2c7091933a66db19,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,133,3cfe84bc6da965bf2878dcc5e3b43458c388d8a6a3b6644cae2bf4282a5184d0,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,134,6db5c5dac4a640407a644a9f713052e923d7b273b66de7699958df66f29fe9a1,0,0,1,1,0,0,NO_ERROR
BCH-S300,6.5,65,135,317c4373b0e863738c43da5d45dc3840a950ca3876c27ed490be41bff5e04832,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,136,8d410fd70acc4b7cc283e8764ab2f7847996f709ebee542287a01820d3c1226a,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,137,fd9ac2196484ccba0e49d815044573e4c0173fcb432564eac5a0ae279e4de68f,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,138,ff125bf607292773caad938088fe9a602f2cfd08669e506cc3f3822a44d69e54,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,139,1b74a5b8e925c57f0685cdb6fc8850d4e2d3f76eb3b63b5bd22373919d3641cc,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,140,294561ef60fc1dc6e18adc9e6bf04f709d54264e462d9eae09b8c8a67a052141,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,141,ab4cf51270c8a633d411aceff4193404ad9348aa60c14447881d023150f568cd,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,142,7940d50414e72ee8b304c0e663df8cb3b856ab085e63c6b8b84df473bd6ab800,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,143,ffa8027db85915652848a5b65c3db630335b6e41eec8af75e6296b69a42c2ea3,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,144,0c4798012cf2eae5d4ceafa01b5ca2acd5389aab00000ffbd4b6dc7743ed38b1,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,145,ff767628df84574fbed8ccacd60645667e6321c3b5fa287995f07ce24b1459c3,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,146,2fa1a01ff028458a9cc33ec8443ff3e2ac5fa7dc45764ce73e36b90e9b27951d,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,147,5ec3135743220dd42c65648d659217f7457d0c09d39ce4af7e5f9c7dea8f0395,0,0,1,1,0,0,NO_ERROR
BCH-S300,6.5,65,148,3b6adbd549f912155da9be5b2840cbba8950d31ea5ca1498e003c463773a8ac0,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,149,5b9fd183bfc1dab7b82d9014cab7d71ca1ea99b1c9be73c362f258545d15ca95,6,2,0,1,1,0,CORRECTED
BCH-S300,6.5,65,150,5448b6c04987be090debc2b9aa69026ca74d88ddcd8c4b193e70c064d84fb5ae,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,151,86f079418622e230f7201b2526b38de77c13fe447b1dbb8ca32ac81c2f14760c,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,152,9eb4338e6907fcbd55c9a20649ad78d1519b4e517ae34dead330625f0fe4dc61,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,153,5e8553686c8f7ac7ca15856e36cacf8bb886c2a370b37852617066be412cf7e3,0,0,1,1,0,0,NO_ERROR
BCH-S300,6.5,65,154,5b4626d7d67e57a89b8812627cd4706f0f8af976c2a76f6a2bca312c39a56da4,5,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,155,98c8f30ee8744140af31c8987cb5d3f5ace961208c8ef82b0a7f3b477320c490,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,156,bdc07efcb37a0fdacbba8594dc090ea9748596489abe66f71b553e734d7b5611,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,157,d5c4b7d52d18ace48f2f751fd25e0f67c42318945b4a034eb2b90e727a6843f9,5,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,158,d5c009c83f8ecd8081345a0eef2c64d774a7839c1de4bd129e3c267e4e70ec66,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,159,4198f89b6b953fd28d5376ad66c8a4e41dafcfec93078f76d2fd5982ab66d3b2,0,0,1,1,0,0,NO_ERROR
BCH-S300,6.5,65,160,5298dc82e99de28eca522c1e32ffe16050b685e9b4388b3487b11bcf185fe451,0,0,1,1,0,0,NO_ERROR
BCH-S300,6.5,65,161,b4b71203faf28d6724bb61254454c88b5fbe5b12e51ad3c50c3881428fa20b4c,0,0,1,1,0,0,NO_ERROR
BCH-S300,6.5,65,162,b1ddce153aee7a0ba6e586d64e9e143a6df0106ada637e9472076db3427b7f04,3,3,0,1,1,0,CORRECTED
BCH-S300,6.5,65,163,4ee2186fe88a92f360c069faad28c34cea6f3c839d79d73c9396d6956b0f9359,3,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,164,f3f4dd21fcb27d68f0c024f4e453a2c5e77468738bafdb7a77aef1fa467fbcbc,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,165,f1e4c56ecebcdab9ad735ec73ccce376f604ca69d6cf1523da407932ffc759e7,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,166,19729578cfe57babd1abf51a55d659ac3236082def6f3348c1ffce9370bab5b2,8,2,0,1,1,0,CORRECTED
BCH-S300,6.5,65,167,b9efd31bdce944e06a74c23cc55caf64ecbcfb6039225a4925519067378d578b,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,168,50de88539eb0c7f2033a064084db695893e1deafd095c77f5253554d276b1fda,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,169,f9108c504d8fb1b1477fa633df5b7d1b75c30fbb27daa306b8c4f23d1a8be47b,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,170,895445eb05e02a60205f81b1108b21c26b8c47e4425ebf51d63e16107850dec8,1,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,171,ac8b2f3d14efe15e5e0d58e9a1842c559fa1bc29f0065f021bbe4ea6d1f32559,0,0,1,1,0,0,NO_ERROR
BCH-S300,6.5,65,172,fe0ca02d191730b84e74f1cd23ca069d75e67d2654f7e11ce57a603c924e54a2,0,0,1,1,0,0,NO_ERROR
BCH-S300,6.5,65,173,7b0110036b9b2d685e81c1676e4e843ecd20e62da24ec2272c8155fe3598a04c,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,174,4754d9189a1a52168df19f8bf6c4561fb5db556cddeea05cbeffa18bdb98af92,4,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,175,50d7a563e18fcef20182befe2b5bd3c71dadbd55a6c864290bd2e5744eb3bf75,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,176,36033c59f3dd03f29dfeec39998255e19453c72569cd7b3bc326020be7e1b83d,2,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,177,2e3c79c9ed7638aeac61ed75f3a51a8ed630e0bf79bc254456eafd06acb8e1f4,6,0,1,1,0,0,CORRECTED
BCH-S300,6.5,65,178,34e5c05fb1f0fd6ec08a7f8e9b43cd2d90d71d2bdb380c6e3a90fbbfa5bcab90,4,3,0,1,1,0,CORRECTED
BCH-S300,6.5,65,179,c7f70c9ae4e41f95ebf848c3c2a3508832ad696271a205004f70c3687a90d8a8,5,0,1,1,0,0,CORRECTED
