caseName,pattern,errorKind,payload,motherCodeword,shortenedCodeword,received,syndromes,allZeroSyndrome,nonzeroSyndromeCount,locator,locatorDegree,rootPositions,shortenedErrorPositions,rootsInShortenedPrefix,correctedShortened,decodedPayload,postSyndromes,postSyndromeZero,bmIterationCount,failureReason,status,truePayloadRecovered,reportedSuccess,miscorrected
BCH-B300,98,WEIGHT_3,110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010011001100100101010101010110001100101011110011111000000001000110011101100101010011101111001,110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010011001100100101010101010110001100101011110011111000000001000110011101100101010011101111001,000100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010011001100100101010101010110001100101011110011111000000001000110011101100101010011101111000,129:48:319:290:390:435:234:226:307:225:50:466:169:223:36:159:113:483:397:154,0,20,1:129:448:320,3,121:122:510,0:1:389,0,110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010011001100100101010101010110001100101011110011111000000001000110011101100101010011101111001,110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010,0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0,1,20,,CORRECTED,1,1,0
BCH-B300,99,WEIGHT_3,101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110001100000110011111110101111001100010001000000101101110100100001001110000110011100100101011,101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110001100000110011111110101111001100010001000000101101110100100001001110000110011100100101011,101101101001011010010010110100100101101001011010010010110100101101101001011010010010100100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110001100000110011111110101111001100010001000000101101110100100001001110100110011100100101011,295:243:237:414:243:202:496:417:123:414:65:253:342:351:140:214:46:495:440:417,0,20,1:295:367:90,3,153:206:490,32:85:369,0,101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110001100000110011111110101111001100010001000000101101110100100001001110000110011100100101011,101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110,0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0,1,20,,CORRECTED,1,1,0
BCH-B300,0,WEIGHT_4,101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101000110010010100101000000110011100100000101100000000001011110101100001101101100101100101001,101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101000110010010100101000000110011100100000101100000000001011110101100001101101100101100101001,101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011000100010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101000110010010100101000000110011100100000101100000000001011110101100001101101100101100101001,431:130:177:53:465:274:249:307:348:380:149:448:369:474:21:483:80:284:436:318,0,20,1:431:217:470:396,4,221:222:223:224,100:101:102:103,0,101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101000110010010100101000000110011100100000101100000000001011110101100001101101100101100101001,101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101,0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0,1,20,,CORRECTED,1,1,0
BCH-B300,1,WEIGHT_4,011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101010001100101010101101010010110000110011100000101011011110100011001111011000001001110000110,011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101010001100101010101101010010110000110011100000101011011110100011001111011000001001110000110,101010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101010001100101010101101010010110000110011100000101011011110100011001111011000001001110000101,131:52:311:306:422:499:106:482:290:195:118:346:441:238:70:91:505:226:414:188,0,20,1:131:194:209:145,4,121:122:509:510,0:1:388:389,0,011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101010001100101010101101010010110000110011100000101011011110100011001111011000001001110000110,011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101,0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0,1,20,,CORRECTED,1,1,0
BCH-B300,2,WEIGHT_4,010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010111101000000010101111110111101101100001111011101100001010111011111110101001000011001,010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010111101000000010101111110111101101100001111011101100001010111011111110101001000011001,010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110000101101001001011010010110110100101101001001011010011110110100101101001001011010010010110100101101101001001010010010110100101101101001011010010010110100101101001001011010010010110100100101101001011011010111101000000010101111110111101101100001111011101100001010111011111110101001000011001,28:336:281:332:140:389:183:28:174:97:440:228:71:262:261:336:283:71:331:171,0,20,1:28:391:457:421,4,223:276:329:382,102:155:208:261,0,010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010111101000000010101111110111101101100001111011101100001010111011111110101001000011001,010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011,0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0,1,20,,CORRECTED,1,1,0
BCH-B300,3,WEIGHT_4,110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010100101000110011111111101111011010101110010101011010111011001101111011000011000001101100101,110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010100101000110011111111101111011010101110010101011010111011001101111011000011000001101100101,110101100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010100101001110011111111101111011010101100010101011010111011001101111111000011000001101100101,215:428:286:135:311:400:8:36:469:499:488:501:252:64:65:50:332:364:503:346,0,20,1:215:178:392:87,4,126:429:458:487,5:308:337:366,0,110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010100101000110011111111101111011010101110010101011010111011001101111011000011000001101100101,110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010,0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0,1,20,,CORRECTED,1,1,0
BCH-B300,4,WEIGHT_4,100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110000001100110011110010110001000101101101010010000100110100110111101001001101000000000111001,100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110000001100110011110010110001000101101101010010000100110100110111101001001101000000000111001,100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001000011010010010110110101101101001011110010010110100100101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110000001100110011110010110001000101101101010010000100110100110111101001001101000000000111001,11:69:38:153:193:54:175:368:482:184:257:310:34:70:497:366:93:91:460:339,0,20,1:11:133:341:196,4,225:242:259:276,104:121:138:155,0,100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110000001100110011110010110001000101101101010010000100110100110111101001001101000000000111001,100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110,0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0,1,20,,CORRECTED,1,1,0
BCH-B300,5,WEIGHT_4,101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100001000001110101010011111111011100110111010111110010110101100010011010100111101010010000110,101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100001000001110101010011111111011100110111010111110010110101100010011010100111101010010000110,101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100001000001110101010011111111011100110111010111010010100101101010011110100111101010010000110,357:127:456:511:401:61:128:266:422:500:435:371:42:49:228:128:409:195:405:335,0,20,1:357:81:14:48,4,466:473:480:487,345:352:359:366,0,101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100001000001110101010011111111011100110111010111110010110101100010011010100111101010010000110,101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100,0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0,1,20,,CORRECTED,1,1,0
BCH-B300,6,WEIGHT_4,001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101011110011000000100010111111110011000110101100111101001001101000000100000111001000110001011,001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101011110011000000100010111111110011000110101100111101001001101000000100000111001000110001011,001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010100100101101101001111010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101011110011000000100010111111110011000110101100101101000001101000000100000111001000110001011,487:74:371:204:217:363:333:233:291:504:326:43:176:29:186:218:221:227:114:287,0,20,1:487:417:473:345,4,227:244:467:474,106:123:346:353,0,001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101011110011000000100010111111110011000110101100111101001001101000000100000111001000110001011,001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101,0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0,1,20,,CORRECTED,1,1,0
BCH-B300,7,WEIGHT_4,010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001000011011111100101010101001011100110110000011011111001010001010101111011100101010111011101,010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001000011011111100101010101001011100110110000011011111001010001010101111011100101010111011101,010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100101010101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001000011011111100101010101001011100110110000011011111001010001010101111011100101010111011101,372:382:218:314:428:509:303:418:55:135:30:270:172:179:228:211:166:311:234:36,0,20,1:372:447:478:356,4,228:229:230:231,107:108:109:110,0,010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001000011011111100101010101001011100110110000011011111001010001010101111011100101010111011101,010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001,0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0,1,20,,CORRECTED,1,1,0
BCH-B300,8,WEIGHT_4,010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010100101100111010100000101111010011000101110001111110101000000110110110010101010101000110,010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010100101100111010100000101111010011000101110001111110101000000110110110010101010101000110,100110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010100101100111010100000101111010011000101110001111110101000000110110110010101010101000101,131:52:311:306:422:499:106:482:290:195:118:346:441:238:70:91:505:226:414:188,0,20,1:131:194:209:145,4,121:122:509:510,0:1:388:389,0,010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010100101100111010100000101111010011000101110001111110101000000110110110010101010101000110,010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010,0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0,1,20,,CORRECTED,1,1,0
BCH-B300,9,WEIGHT_4,100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010011101101100001100100110101110100110100100101001000000111010100100101101111010100011011101,100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010011101101100001100100110101110100110100100101001000000111010100100101101111010100011011101,100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011001010010110100100101101001001011010010110110100101101101001011010010110110100101101001001011010010110110101101101001001011010010010110100101101101001011010010000110100101101101001011010010010011101101100001100100110101110100110100100101001000000111010100100101101111010100011011101,379:299:220:163:69:489:24:22:275:153:47:30:110:320:488:276:395:449:426:368,0,20,1:379:271:277:14,4,230:283:336:389,109:162:215:268,0,100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010011101101100001100100110101110100110100100101001000000111010100100101101111010100011011101,100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010,0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0,1,20,,CORRECTED,1,1,0
BCH-B300,10,WEIGHT_4,101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100010111101100001010100111100111111100000111101000010001010100011010010110000011110001001000,101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100010111101100001010100111100111111100000111101000010001010100011010010110000011110001001000,101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110000101101001001011010010010111100101101101001011010010010100100101101101001011010010010010100101101101001011010010010110100010111101100001010100111100111111100000111101000010001010100011010010110000011110001001000,458:57:412:355:377:421:196:107:401:303:201:198:341:169:227:239:318:500:11:179,0,20,1:458:177:474:487,4,298:327:356:385,177:206:235:264,0,101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100010111101100001010100111100111111100000111101000010001010100011010010110000011110001001000,101101001011011010010110100100101101001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100,0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0,1,20,,CORRECTED,1,1,0
BCH-B300,11,WEIGHT_4,001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101011110110100111000011111011001001101101010011100011100111101111110111001010011001100101111,001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101011110110100111000011111011001001101101010011100011100111101111110111001010011001100101111,001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110000101101001001010010010110110100111101001001011010110010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101011110110100111000011111011001001101101010011100011100111101111110111001010011001100101111,235:222:264:493:273:132:481:14:231:453:451:33:306:94:411:84:394:142:239:108,0,20,1:235:187:221:97,4,232:249:266:283,111:128:145:162,0,001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101011110110100111000011111011001001101101010011100011100111101111110111001010011001100101111,001011011010010110100100101101001011011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101,0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0,1,20,,CORRECTED,1,1,0
BCH-B300,12,WEIGHT_4,011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001100000001101110001101100001101101001000100011100100100001011011010100100001001010000011001,011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001100000001101110001101100001101101001000100011100100100001011011010100100001001010000011001,011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001100000001101110001101100001101101001000100011100100110001010011010000100011001010000011001,208:441:111:406:20:255:298:481:36:272:347:462:378:162:433:94:268:50:295:452,0,20,1:208:315:170:509,4,473:480:487:494,352:359:366:373,0,011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001100000001101110001101100001101101001000100011100100100001011011010100100001001010000011001,011010010110100100101101001001011010010110110100101101001001011010010110110100101101001001011010010110110100101101001001011010010010110100101101101001011010010010110100101101101001011010010010110100101101101001011010010010110100100101101001011011010010110100100101101001011011010010110100100101101001,0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0,1,20,,CORRECTED,1,1,0
