fieldDegree,operation,a,b,result
8,alpha,248,,27
8,alpha,249,,54
8,alpha,250,,108
8,alpha,251,,216
8,alpha,252,,173
8,alpha,253,,71
8,alpha,254,,142
8,log,1,,0
8,inverse,1,,1
8,log,2,,1
8,inverse,2,,142
8,log,3,,25
8,inverse,3,,244
8,log,4,,2
8,inverse,4,,71
8,log,5,,50
8,inverse,5,,167
8,log,6,,26
8,inverse,6,,122
8,log,7,,198
8,inverse,7,,186
8,log,8,,3
8,inverse,8,,173
8,log,9,,223
8,inverse,9,,157
8,log,10,,51
8,inverse,10,,221
8,log,11,,238
8,inverse,11,,152
8,log,12,,27
8,inverse,12,,61
8,log,13,,104
8,inverse,13,,170
8,log,14,,199
8,inverse,14,,93
8,log,15,,75
8,inverse,15,,150
8,log,16,,4
8,inverse,16,,216
8,log,17,,100
8,inverse,17,,114
8,log,18,,224
8,inverse,18,,192
8,log,19,,14
8,inverse,19,,88
8,log,20,,52
8,inverse,20,,224
8,log,21,,141
8,inverse,21,,62
8,log,22,,239
8,inverse,22,,76
8,log,23,,129
8,inverse,23,,102
8,log,24,,28
8,inverse,24,,144
8,log,25,,193
8,inverse,25,,222
8,log,26,,105
8,inverse,26,,85
8,log,27,,248
8,inverse,27,,128
8,log,28,,200
8,inverse,28,,160
8,log,29,,8
8,inverse,29,,131
8,log,30,,76
8,inverse,30,,75
8,log,31,,113
8,inverse,31,,42
8,log,32,,5
8,inverse,32,,108
8,log,33,,138
8,inverse,33,,237
8,log,34,,101
8,inverse,34,,57
8,log,35,,47
8,inverse,35,,81
8,log,36,,225
8,inverse,36,,96
8,log,37,,36
8,inverse,37,,86
8,log,38,,15
8,inverse,38,,44
8,log,39,,33
8,inverse,39,,138
8,log,40,,53
8,inverse,40,,112
8,log,41,,147
8,inverse,41,,208
8,log,42,,142
8,inverse,42,,31
8,log,43,,218
8,inverse,43,,74
8,log,44,,240
8,inverse,44,,38
8,log,45,,18
8,inverse,45,,139
8,log,46,,130
8,inverse,46,,51
8,log,47,,69
8,inverse,47,,110
8,log,48,,29
8,inverse,48,,72
8,log,49,,181
8,inverse,49,,137
8,log,50,,194
8,inverse,50,,111
8,log,51,,125
8,inverse,51,,46
8,log,52,,106
8,inverse,52,,164
8,log,53,,39
8,inverse,53,,195
8,log,54,,249
8,inverse,54,,64
8,log,55,,185
8,inverse,55,,94
8,log,56,,201
8,inverse,56,,80
8,log,57,,154
8,inverse,57,,34
8,log,58,,9
8,inverse,58,,207
8,log,59,,120
8,inverse,59,,169
8,log,60,,77
8,inverse,60,,171
8,log,61,,228
8,inverse,61,,12
8,log,62,,114
8,inverse,62,,21
8,log,63,,166
8,inverse,63,,225
8,log,64,,6
8,inverse,64,,54
8,log,65,,191
8,inverse,65,,95
8,log,66,,139
8,inverse,66,,248
8,log,67,,98
8,inverse,67,,213
8,log,68,,102
8,inverse,68,,146
8,log,69,,221
8,inverse,69,,78
8,log,70,,48
8,inverse,70,,166
8,log,71,,253
8,inverse,71,,4
8,log,72,,226
8,inverse,72,,48
8,log,73,,152
8,inverse,73,,136
8,log,74,,37
8,inverse,74,,43
8,log,75,,179
8,inverse,75,,30
8,log,76,,16
8,inverse,76,,22
8,log,77,,145
8,inverse,77,,103
8,log,78,,34
8,inverse,78,,69
8,log,79,,136
8,inverse,79,,147
8,log,80,,54
8,inverse,80,,56
8,log,81,,208
8,inverse,81,,35
8,log,82,,148
8,inverse,82,,104
8,log,83,,206
8,inverse,83,,140
8,log,84,,143
8,inverse,84,,129
8,log,85,,150
8,inverse,85,,26
8,log,86,,219
8,inverse,86,,37
8,log,87,,189
8,inverse,87,,97
8,log,88,,241
8,inverse,88,,19
8,log,89,,210
8,inverse,89,,193
8,log,90,,19
8,inverse,90,,203
8,log,91,,92
8,inverse,91,,99
8,log,92,,131
8,inverse,92,,151
8,log,93,,56
8,inverse,93,,14
8,log,94,,70
8,inverse,94,,55
8,log,95,,64
8,inverse,95,,65
8,log,96,,30
8,inverse,96,,36
8,log,97,,66
8,inverse,97,,87
8,log,98,,182
8,inverse,98,,202
8,log,99,,163
8,inverse,99,,91
8,log,100,,195
8,inverse,100,,185
8,log,101,,72
8,inverse,101,,196
8,log,102,,126
8,inverse,102,,23
8,log,103,,110
8,inverse,103,,77
8,log,104,,107
8,inverse,104,,82
8,log,105,,58
8,inverse,105,,141
8,log,106,,40
8,inverse,106,,239
8,log,107,,84
8,inverse,107,,179
8,log,108,,250
8,inverse,108,,32
8,log,109,,133
8,inverse,109,,236
8,log,110,,186
8,inverse,110,,47
8,log,111,,61
8,inverse,111,,50
8,log,112,,202
8,inverse,112,,40
8,log,113,,94
8,inverse,113,,209
8,log,114,,155
8,inverse,114,,17
8,log,115,,159
8,inverse,115,,217
8,log,116,,10
8,inverse,116,,233
8,log,117,,21
8,inverse,117,,251
8,log,118,,121
8,inverse,118,,218
8,log,119,,43
8,inverse,119,,121
8,log,120,,78
8,inverse,120,,219
8,log,121,,212
8,inverse,121,,119
8,log,122,,229
8,inverse,122,,6
8,log,123,,172
8,inverse,123,,187
8,log,124,,115
8,inverse,124,,132
8,log,125,,243
8,inverse,125,,205
8,log,126,,167
8,inverse,126,,254
8,log,127,,87
8,inverse,127,,252
8,log,128,,7
8,inverse,128,,27
8,log,129,,112
8,inverse,129,,84
8,log,130,,192
8,inverse,130,,161
8,log,131,,247
8,inverse,131,,29
8,log,132,,140
8,inverse,132,,124
8,log,133,,128
8,inverse,133,,204
8,log,134,,99
8,inverse,134,,228
8,log,135,,13
8,inverse,135,,176
8,log,136,,103
8,inverse,136,,73
8,log,137,,74
8,inverse,137,,49
8,log,138,,222
8,inverse,138,,39
8,log,139,,237
8,inverse,139,,45
8,log,140,,49
8,inverse,140,,83
8,log,141,,197
8,inverse,141,,105
8,log,142,,254
8,inverse,142,,2
8,log,143,,24
8,inverse,143,,245
8,log,144,,227
8,inverse,144,,24
8,log,145,,165
8,inverse,145,,223
8,log,146,,153
8,inverse,146,,68
8,log,147,,119
8,inverse,147,,79
8,log,148,,38
8,inverse,148,,155
8,log,149,,184
8,inverse,149,,188
8,log,150,,180
8,inverse,150,,15
8,log,151,,124
8,inverse,151,,92
8,log,152,,17
8,inverse,152,,11
8,log,153,,68
8,inverse,153,,220
8,log,154,,146
8,inverse,154,,189
8,log,155,,217
8,inverse,155,,148
8,log,156,,35
8,inverse,156,,172
8,log,157,,32
8,inverse,157,,9
8,log,158,,137
8,inverse,158,,199
8,log,159,,46
8,inverse,159,,162
8,log,160,,55
8,inverse,160,,28
8,log,161,,63
8,inverse,161,,130
8,log,162,,209
8,inverse,162,,159
8,log,163,,91
8,inverse,163,,198
8,log,164,,149
8,inverse,164,,52
8,log,165,,188
8,inverse,165,,194
8,log,166,,207
8,inverse,166,,70
8,log,167,,205
8,inverse,167,,5
8,log,168,,144
8,inverse,168,,206
8,log,169,,135
8,inverse,169,,59
8,log,170,,151
8,inverse,170,,13
8,log,171,,178
8,inverse,171,,60
8,log,172,,220
8,inverse,172,,156
8,log,173,,252
8,inverse,173,,8
8,log,174,,190
8,inverse,174,,190
8,log,175,,97
8,inverse,175,,183
8,log,176,,242
8,inverse,176,,135
8,log,177,,86
8,inverse,177,,229
8,log,178,,211
8,inverse,178,,238
8,log,179,,171
8,inverse,179,,107
8,log,180,,20
8,inverse,180,,235
8,log,181,,42
8,inverse,181,,242
8,log,182,,93
8,inverse,182,,191
8,log,183,,158
8,inverse,183,,175
8,log,184,,132
8,inverse,184,,197
8,log,185,,60
8,inverse,185,,100
8,log,186,,57
8,inverse,186,,7
8,log,187,,83
8,inverse,187,,123
8,log,188,,71
8,inverse,188,,149
8,log,189,,109
8,inverse,189,,154
8,log,190,,65
8,inverse,190,,174
8,log,191,,162
8,inverse,191,,182
8,log,192,,31
8,inverse,192,,18
8,log,193,,45
8,inverse,193,,89
8,log,194,,67
8,inverse,194,,165
8,log,195,,216
8,inverse,195,,53
8,log,196,,183
8,inverse,196,,101
8,log,197,,123
8,inverse,197,,184
8,log,198,,164
8,inverse,198,,163
8,log,199,,118
8,inverse,199,,158
8,log,200,,196
8,inverse,200,,210
8,log,201,,23
8,inverse,201,,247
8,log,202,,73
8,inverse,202,,98
8,log,203,,236
8,inverse,203,,90
8,log,204,,127
8,inverse,204,,133
8,log,205,,12
8,inverse,205,,125
8,log,206,,111
8,inverse,206,,168
8,log,207,,246
8,inverse,207,,58
8,log,208,,108
8,inverse,208,,41
8,log,209,,161
8,inverse,209,,113
8,log,210,,59
8,inverse,210,,200
8,log,211,,82
8,inverse,211,,246
8,log,212,,41
8,inverse,212,,249
8,log,213,,157
8,inverse,213,,67
8,log,214,,85
8,inverse,214,,215
8,log,215,,170
8,inverse,215,,214
8,log,216,,251
8,inverse,216,,16
8,log,217,,96
8,inverse,217,,115
8,log,218,,134
8,inverse,218,,118
8,log,219,,177
8,inverse,219,,120
8,log,220,,187
8,inverse,220,,153
8,log,221,,204
8,inverse,221,,10
8,log,222,,62
8,inverse,222,,25
8,log,223,,90
8,inverse,223,,145
8,log,224,,203
8,inverse,224,,20
8,log,225,,89
8,inverse,225,,63
8,log,226,,95
8,inverse,226,,230
8,log,227,,176
8,inverse,227,,240
8,log,228,,156
8,inverse,228,,134
8,log,229,,169
8,inverse,229,,177
8,log,230,,160
8,inverse,230,,226
8,log,231,,81
8,inverse,231,,241
8,log,232,,11
8,inverse,232,,250
8,log,233,,245
8,inverse,233,,116
8,log,234,,22
8,inverse,234,,243
8,log,235,,235
8,inverse,235,,180
8,log,236,,122
8,inverse,236,,109
8,log,237,,117
8,inverse,237,,33
8,log,238,,44
8,inverse,238,,178
8,log,239,,215
8,inverse,239,,106
8,log,240,,79
8,inverse,240,,227
8,log,241,,174
8,inverse,241,,231
8,log,242,,213
8,inverse,242,,181
8,log,243,,233
8,inverse,243,,234
8,log,244,,230
8,inverse,244,,3
8,log,245,,231
8,inverse,245,,143
8,log,246,,173
8,inverse,246,,211
8,log,247,,232
8,inverse,247,,201
8,log,248,,116
8,inverse,248,,66
8,log,249,,214
8,inverse,249,,212
8,log,250,,244
8,inverse,250,,232
8,log,251,,234
8,inverse,251,,117
8,log,252,,168
8,inverse,252,,127
8,log,253,,80
8,inverse,253,,255
8,log,254,,88
8,inverse,254,,126
8,log,255,,175
8,inverse,255,,253
8,multiply,11,8,88
8,divide,11,8,235
8,evaluate,11,8,99
8,multiply,48,61,4
8,divide,48,61,93
8,evaluate,48,61,244
8,multiply,85,114,5
8,divide,85,114,108
8,evaluate,85,114,93
8,multiply,122,167,75
8,divide,122,167,143
8,evaluate,122,167,80
8,multiply,159,220,243
8,divide,159,220,62
8,evaluate,159,220,248
8,multiply,196,18,73
8,divide,196,18,249
8,evaluate,196,18,247
8,multiply,233,71,125
8,divide,233,71,131
8,evaluate,233,71,74
8,multiply,14,124,210
8,divide,14,124,107
8,evaluate,14,124,12
8,multiply,51,177,178
8,divide,51,177,53
8,evaluate,51,177,187
8,multiply,88,230,154
8,divide,88,230,231
8,evaluate,88,230,191
8,multiply,125,28,165
8,divide,125,28,119
8,evaluate,125,28,123
8,multiply,162,81,191
8,divide,162,81,2
8,evaluate,162,81,128
8,multiply,199,134,155
8,divide,199,134,90
8,evaluate,199,134,47
8,multiply,236,187,167
8,divide,236,187,53
8,evaluate,236,187,144
8,multiply,17,240,75
8,divide,17,240,117
8,evaluate,17,240,193
8,multiply,54,38,58
8,divide,54,38,251
8,evaluate,54,38,250
8,multiply,91,91,149
8,divide,91,91,1
8,evaluate,91,91,225
8,multiply,128,144,251
8,divide,128,144,156
8,evaluate,128,144,73
8,multiply,165,197,93
8,divide,165,197,190
8,evaluate,165,197,98
8,multiply,202,250,222
8,divide,202,250,107
8,evaluate,202,250,85
8,multiply,239,48,250
8,divide,239,48,110
8,evaluate,239,48,132
8,multiply,20,101,151
8,divide,20,101,235
8,evaluate,20,101,85
8,multiply,57,154,193
8,divide,57,154,29
8,evaluate,57,154,4
8,multiply,94,207,111
8,divide,94,207,240
8,evaluate,94,207,83
8,multiply,131,5,181
8,divide,131,5,141
8,evaluate,131,5,225
8,multiply,168,58,146
8,divide,168,58,169
8,evaluate,168,58,159
8,multiply,205,111,202
8,divide,205,111,83
8,evaluate,205,111,15
8,multiply,242,164,104
8,divide,242,164,95
8,evaluate,242,164,235
8,multiply,23,217,36
8,divide,23,217,39
8,evaluate,23,217,2
8,multiply,60,15,73
8,divide,60,15,4
8,evaluate,60,15,108
8,multiply,97,68,252
8,divide,97,68,86
8,evaluate,97,68,247
8,multiply,134,121,93
8,divide,134,121,42
8,evaluate,134,121,58
8,multiply,171,174,31
8,divide,171,174,125
8,evaluate,171,174,167
8,multiply,208,227,48
8,divide,208,227,220
8,evaluate,208,227,28
8,multiply,245,25,229
8,divide,245,25,148
8,evaluate,245,25,203
8,multiply,26,78,66
8,divide,26,78,188
8,evaluate,26,78,7
8,multiply,63,131,183
8,divide,63,131,241
8,evaluate,63,131,67
8,multiply,100,184,101
8,divide,100,184,161
8,evaluate,100,184,113
8,multiply,137,237,65
8,divide,137,237,121
8,evaluate,137,237,153
8,multiply,174,35,139
8,divide,174,35,84
8,evaluate,174,35,159
8,multiply,211,88,153
8,divide,211,88,217
8,evaluate,211,88,106
8,multiply,248,141,105
8,divide,248,141,241
8,evaluate,248,141,143
8,multiply,29,194,15
8,divide,29,194,200
8,evaluate,29,194,54
8,multiply,66,247,248
8,divide,66,247,191
8,evaluate,66,247,151
8,multiply,103,45,133
8,divide,103,45,91
8,evaluate,103,45,212
8,multiply,140,98,245
8,divide,140,98,236
8,evaluate,140,98,209
8,multiply,177,151,89
8,divide,177,151,155
8,evaluate,177,151,181
8,multiply,214,204,121
8,divide,214,204,242
8,evaluate,214,204,30
8,multiply,251,2,235
8,divide,251,2,243
8,evaluate,251,2,226
8,multiply,32,55,174
8,divide,32,55,15
8,evaluate,32,55,110
8,multiply,69,108,195
8,divide,69,108,72
8,evaluate,69,108,238
8,multiply,106,161,136
8,divide,106,161,247
8,evaluate,106,161,222
8,multiply,143,214,189
8,divide,143,214,50
8,evaluate,143,214,189
8,multiply,180,12,35
8,divide,180,12,27
8,evaluate,180,12,197
8,multiply,217,65,157
8,divide,217,65,230
8,evaluate,217,65,61
8,multiply,254,118,162
8,divide,254,118,138
8,evaluate,254,118,115
8,multiply,35,171,36
8,divide,35,171,151
8,evaluate,35,171,170
8,multiply,72,224,241
8,divide,72,224,201
8,evaluate,72,224,118
8,multiply,109,22,237
8,divide,109,22,164
8,evaluate,109,22,74
8,multiply,146,75,60
8,divide,146,75,122
8,evaluate,146,75,49
8,multiply,183,128,145
8,divide,183,128,170
8,evaluate,183,128,229
8,multiply,220,181,122
8,divide,220,181,77
8,evaluate,220,181,29
8,multiply,1,234,234
8,divide,1,234,243
8,evaluate,1,234,138
8,multiply,38,32,180
8,divide,38,32,116
8,evaluate,38,32,147
8,multiply,75,85,137
8,divide,75,85,48
8,evaluate,75,85,236
8,multiply,112,138,229
8,divide,112,138,235
8,evaluate,112,138,0
8,multiply,149,191,163
8,divide,149,191,234
8,evaluate,149,191,87
8,multiply,186,244,157
8,divide,186,244,211
8,evaluate,186,244,10
8,multiply,223,42,247
8,divide,223,42,224
8,evaluate,223,42,69
8,multiply,4,95,97
8,divide,4,95,25
8,evaluate,4,95,226
8,multiply,41,148,55
8,divide,41,148,189
8,evaluate,41,148,8
8,multiply,78,201,186
8,divide,78,201,232
8,evaluate,78,201,148
8,multiply,115,254,131
8,divide,115,254,188
8,evaluate,115,254,184
8,multiply,152,52,197
8,divide,152,52,63
8,evaluate,152,52,101
8,multiply,189,105,126
8,divide,189,105,10
8,evaluate,189,105,142
8,multiply,226,158,247
8,divide,226,158,242
8,evaluate,226,158,18
8,multiply,7,211,3
8,divide,7,211,248
8,evaluate,7,211,205
8,multiply,44,9,81
8,divide,44,9,152
8,evaluate,44,9,35
8,multiply,81,62,194
8,divide,81,62,113
8,evaluate,81,62,188
8,multiply,118,115,3
8,divide,118,115,155
8,evaluate,118,115,136
8,multiply,155,168,52
8,divide,155,168,202
8,evaluate,155,168,238
8,multiply,192,221,235
8,divide,192,221,211
8,evaluate,192,221,174
8,multiply,229,19,196
8,divide,229,19,114
8,evaluate,229,19,112
8,multiply,10,72,234
8,divide,10,72,253
8,evaluate,10,72,23
8,multiply,47,125,186
8,divide,47,125,231
8,evaluate,47,125,237
8,multiply,84,178,134
8,divide,84,178,220
8,evaluate,84,178,66
8,multiply,121,231,148
8,divide,121,231,92
8,evaluate,121,231,232
8,multiply,158,29,77
8,divide,158,29,23
8,evaluate,158,29,195
8,multiply,195,82,189
8,divide,195,82,153
8,evaluate,195,82,235
8,multiply,232,135,143
8,divide,232,135,71
8,evaluate,232,135,187
8,multiply,13,188,255
8,divide,13,188,39
8,evaluate,13,188,12
8,multiply,50,241,31
8,divide,50,241,180
8,evaluate,50,241,211
8,multiply,87,39,138
8,divide,87,39,228
8,evaluate,87,39,13
8,multiply,124,92,207
8,divide,124,92,22
8,evaluate,124,92,239
8,multiply,161,145,61
8,divide,161,145,146
8,evaluate,161,145,16
8,multiply,198,198,202
8,divide,198,198,1
8,evaluate,198,198,64
8,multiply,235,251,249
8,divide,235,251,2
8,evaluate,235,251,122
8,multiply,16,49,55
8,divide,16,49,120
8,evaluate,16,49,17
8,multiply,53,102,145
8,divide,53,102,252
8,evaluate,53,102,85
8,multiply,90,155,203
8,divide,90,155,186
8,evaluate,90,155,223
8,multiply,127,208,100
8,divide,127,208,251
8,evaluate,127,208,74
8,multiply,164,6,255
8,divide,164,6,197
8,evaluate,164,6,134
8,multiply,201,59,84
8,divide,201,59,183
8,evaluate,201,59,79
8,multiply,238,112,207
8,divide,238,112,175
8,evaluate,238,112,23
8,multiply,19,165,112
8,divide,19,165,231
8,evaluate,19,165,33
8,multiply,56,218,253
8,divide,56,218,194
8,evaluate,56,218,213
8,multiply,93,16,185
8,divide,93,16,20
8,evaluate,93,16,117
8,multiply,130,69,183
8,divide,130,69,72
8,evaluate,130,69,36
8,multiply,167,122,75
8,divide,167,122,245
8,evaluate,167,122,145
8,multiply,204,175,18
8,divide,204,175,96
8,evaluate,204,175,54
8,multiply,241,228,15
8,divide,241,228,45
8,evaluate,241,228,252
8,multiply,22,26,225
8,divide,22,26,218
8,evaluate,22,26,89
8,multiply,59,79,2
8,divide,59,79,22
8,evaluate,59,79,145
8,multiply,96,132,215
8,divide,96,132,77
8,evaluate,96,132,71
8,multiply,133,185,165
8,divide,133,185,153
8,evaluate,133,185,50
8,multiply,170,238,100
8,divide,170,238,104
8,evaluate,170,238,221
8,multiply,207,36,195
8,divide,207,36,117
8,evaluate,207,36,83
8,multiply,244,89,55
8,divide,244,89,180
8,evaluate,244,89,13
8,multiply,25,142,130
8,divide,25,142,50
8,evaluate,25,142,46
8,multiply,62,195,15
8,divide,62,195,146
8,evaluate,62,195,47
8,multiply,99,248,143
8,divide,99,248,35
8,evaluate,99,248,56
8,multiply,136,46,243
8,divide,136,46,61
8,evaluate,136,46,91
8,multiply,173,99,230
8,divide,173,99,225
8,evaluate,173,99,28
8,multiply,210,152,30
8,divide,210,152,181
8,evaluate,210,152,21
8,multiply,247,205,250
8,divide,247,205,172
8,evaluate,247,205,222
8,multiply,28,3,36
8,divide,28,3,255
8,evaluate,28,3,42
8,multiply,65,56,158
8,divide,65,56,233
8,evaluate,65,56,41
8,multiply,102,109,16
8,divide,102,109,27
8,evaluate,102,109,185
8,multiply,139,162,65
8,divide,139,162,24
8,evaluate,139,162,173
8,multiply,176,215,213
8,divide,176,215,101
8,evaluate,176,215,213
8,multiply,213,13,64
8,divide,213,13,40
8,evaluate,213,13,251
8,multiply,250,66,133
8,divide,250,66,26
8,evaluate,250,66,59
8,multiply,31,119,228
8,divide,31,119,94
8,evaluate,31,119,242
8,multiply,68,172,194
8,divide,68,172,158
8,evaluate,68,172,150
8,multiply,105,225,41
8,divide,105,225,18
8,evaluate,105,225,229
8,multiply,142,23,133
8,divide,142,23,51
8,evaluate,142,23,60
8,multiply,179,76,220
8,divide,179,76,114
8,evaluate,179,76,155
8,multiply,216,129,208
8,divide,216,129,66
8,evaluate,216,129,54
8,multiply,253,182,246
8,divide,253,182,176
8,evaluate,253,182,120
8,multiply,34,235,231
8,divide,34,235,118
8,evaluate,34,235,130
8,multiply,71,33,79
8,divide,71,33,124
8,evaluate,71,33,61
8,multiply,108,86,249
8,divide,108,86,192
8,evaluate,108,86,209
8,multiply,145,139,41
8,divide,145,139,196
8,evaluate,145,139,16
8,multiply,182,192,151
8,divide,182,192,222
8,evaluate,182,192,32
8,multiply,219,245,146
8,divide,219,245,56
8,evaluate,219,245,87
8,multiply,0,43,0
8,divide,0,43,0
8,evaluate,0,43,169
8,multiply,37,96,97
8,divide,37,96,64
8,evaluate,37,96,191
8,multiply,74,149,69
8,divide,74,149,208
8,evaluate,74,149,241
8,multiply,111,202,218
8,divide,111,202,125
8,evaluate,111,202,141
8,multiply,148,255,242
8,divide,148,255,199
8,evaluate,148,255,213
8,multiply,185,53,134
8,divide,185,53,117
8,evaluate,185,53,106
8,multiply,222,106,68
8,divide,222,106,234
8,evaluate,222,106,126
8,multiply,3,159,188
8,divide,3,159,251
8,evaluate,3,159,156
8,multiply,40,212,113
8,divide,40,212,205
8,evaluate,40,212,181
8,multiply,77,10,200
8,divide,77,10,113
8,evaluate,77,10,91
8,multiply,114,63,97
8,divide,114,63,250
8,evaluate,114,63,29
8,multiply,151,116,218
8,divide,151,116,62
8,evaluate,151,116,187
8,multiply,188,169,83
8,divide,188,169,65
8,evaluate,188,169,7
8,multiply,225,222,170
8,divide,225,222,12
8,evaluate,225,222,197
8,multiply,6,20,120
8,divide,6,20,122
8,evaluate,6,20,157
8,multiply,43,73,124
8,divide,43,73,97
8,evaluate,43,73,69
8,multiply,80,126,69
8,divide,80,126,42
8,evaluate,80,126,139
8,multiply,117,179,130
8,divide,117,179,26
8,evaluate,117,179,139
8,multiply,154,232,213
8,divide,154,232,169
8,evaluate,154,232,243
8,multiply,191,30,11
8,divide,191,30,177
8,evaluate,191,30,55
8,multiply,228,83,104
8,divide,228,83,167
8,evaluate,228,83,185
8,multiply,9,136,188
8,divide,9,136,59
8,evaluate,9,136,237
8,multiply,46,189,22
8,divide,46,189,117
8,evaluate,46,189,114
8,multiply,83,242,198
