scheme,configurationId,method,parameter,comparisonRole,engineeringComparisonGroup,controlledComparisonGroup,pureMethodDifferenceAllowed,fairnessGroupId,spanBits,spanTrellisSteps,bufferBits,mappingHash,workpointRole,EsN0Db,sigmaSquared,burstRatioRequested,burstLengthBits,burstRatioActual,burstStart,burstEnd,framesProcessed,totalBits,bitErrors,frameErrors,BER,FER,payloadChecksum,noiseChecksum,frameSequenceHash,configHash
BCH,BCH_GLOBAL_PSEUDO_285,GLOBAL_PSEUDORANDOM,285,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,34d8473db8f03d7c9baee43fda538eef07106f9a38e4358b42f391a5661af5e9,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,65,94,200,40000,4229,200,0.105725,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_NONE,NONE,0,BASELINE,,,false,IDENTITY,1,0,0,2960bac5a9698f429c205bcbf19e4d157d3998e2efd872093f3a1e4c7ea85c84,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,66,95,200,40000,4211,200,0.10527499999999999,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_CODEBLOCK_D19,BCH_CODEBLOCK,19,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,df44ec62eb0e5d19c68e38cc1e90d8bcfe3dc86f8d43caee9ec245092b1d89f0,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,66,95,200,40000,5824,200,0.14560000000000001,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_ROW_COLUMN_R15,ROW_COLUMN,15,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,9b5dd0f5c3e63e89963f9310d2fd77e38b8566ecbbe84414f3b5b7205e755b64,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,66,95,200,40000,5864,200,0.14660000000000001,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_GLOBAL_PSEUDO_285,GLOBAL_PSEUDORANDOM,285,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,34d8473db8f03d7c9baee43fda538eef07106f9a38e4358b42f391a5661af5e9,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,66,95,200,40000,4590,200,0.11475,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_NONE,NONE,0,BASELINE,,,false,IDENTITY,1,0,0,2960bac5a9698f429c205bcbf19e4d157d3998e2efd872093f3a1e4c7ea85c84,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,67,96,200,40000,4398,200,0.10995000000000001,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_CODEBLOCK_D19,BCH_CODEBLOCK,19,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,df44ec62eb0e5d19c68e38cc1e90d8bcfe3dc86f8d43caee9ec245092b1d89f0,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,67,96,200,40000,5835,200,0.145875,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_ROW_COLUMN_R15,ROW_COLUMN,15,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,9b5dd0f5c3e63e89963f9310d2fd77e38b8566ecbbe84414f3b5b7205e755b64,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,67,96,200,40000,6050,200,0.15125,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_GLOBAL_PSEUDO_285,GLOBAL_PSEUDORANDOM,285,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,34d8473db8f03d7c9baee43fda538eef07106f9a38e4358b42f391a5661af5e9,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,67,96,200,40000,5165,200,0.12912499999999999,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_NONE,NONE,0,BASELINE,,,false,IDENTITY,1,0,0,2960bac5a9698f429c205bcbf19e4d157d3998e2efd872093f3a1e4c7ea85c84,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,68,97,200,40000,3844,200,0.096100000000000005,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_CODEBLOCK_D19,BCH_CODEBLOCK,19,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,df44ec62eb0e5d19c68e38cc1e90d8bcfe3dc86f8d43caee9ec245092b1d89f0,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,68,97,200,40000,5834,200,0.14585000000000001,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_ROW_COLUMN_R15,ROW_COLUMN,15,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,9b5dd0f5c3e63e89963f9310d2fd77e38b8566ecbbe84414f3b5b7205e755b64,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,68,97,200,40000,5703,200,0.14257500000000001,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_GLOBAL_PSEUDO_285,GLOBAL_PSEUDORANDOM,285,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,34d8473db8f03d7c9baee43fda538eef07106f9a38e4358b42f391a5661af5e9,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,68,97,200,40000,4613,200,0.115325,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_NONE,NONE,0,BASELINE,,,false,IDENTITY,1,0,0,2960bac5a9698f429c205bcbf19e4d157d3998e2efd872093f3a1e4c7ea85c84,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,69,98,200,40000,4571,200,0.114275,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_CODEBLOCK_D19,BCH_CODEBLOCK,19,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,df44ec62eb0e5d19c68e38cc1e90d8bcfe3dc86f8d43caee9ec245092b1d89f0,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,69,98,200,40000,5836,200,0.1459,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_ROW_COLUMN_R15,ROW_COLUMN,15,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,9b5dd0f5c3e63e89963f9310d2fd77e38b8566ecbbe84414f3b5b7205e755b64,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,69,98,200,40000,5690,200,0.14224999999999999,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_GLOBAL_PSEUDO_285,GLOBAL_PSEUDORANDOM,285,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,34d8473db8f03d7c9baee43fda538eef07106f9a38e4358b42f391a5661af5e9,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,69,98,200,40000,4053,200,0.101325,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_NONE,NONE,0,BASELINE,,,false,IDENTITY,1,0,0,2960bac5a9698f429c205bcbf19e4d157d3998e2efd872093f3a1e4c7ea85c84,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,70,99,200,40000,4211,200,0.10527499999999999,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_CODEBLOCK_D19,BCH_CODEBLOCK,19,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,df44ec62eb0e5d19c68e38cc1e90d8bcfe3dc86f8d43caee9ec245092b1d89f0,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,70,99,200,40000,5828,200,0.1457,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_ROW_COLUMN_R15,ROW_COLUMN,15,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,9b5dd0f5c3e63e89963f9310d2fd77e38b8566ecbbe84414f3b5b7205e755b64,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,70,99,200,40000,5887,200,0.147175,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_GLOBAL_PSEUDO_285,GLOBAL_PSEUDORANDOM,285,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,34d8473db8f03d7c9baee43fda538eef07106f9a38e4358b42f391a5661af5e9,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,70,99,200,40000,4615,200,0.11537500000000001,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_NONE,NONE,0,BASELINE,,,false,IDENTITY,1,0,0,2960bac5a9698f429c205bcbf19e4d157d3998e2efd872093f3a1e4c7ea85c84,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,71,100,200,40000,4216,200,0.10539999999999999,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_CODEBLOCK_D19,BCH_CODEBLOCK,19,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,df44ec62eb0e5d19c68e38cc1e90d8bcfe3dc86f8d43caee9ec245092b1d89f0,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,71,100,200,40000,5818,200,0.14545,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_ROW_COLUMN_R15,ROW_COLUMN,15,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,9b5dd0f5c3e63e89963f9310d2fd77e38b8566ecbbe84414f3b5b7205e755b64,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,71,100,200,40000,6060,200,0.1515,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_GLOBAL_PSEUDO_285,GLOBAL_PSEUDORANDOM,285,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,34d8473db8f03d7c9baee43fda538eef07106f9a38e4358b42f391a5661af5e9,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,71,100,200,40000,5161,200,0.129025,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_NONE,NONE,0,BASELINE,,,false,IDENTITY,1,0,0,2960bac5a9698f429c205bcbf19e4d157d3998e2efd872093f3a1e4c7ea85c84,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,72,101,200,40000,4418,200,0.11045000000000001,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_CODEBLOCK_D19,BCH_CODEBLOCK,19,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,df44ec62eb0e5d19c68e38cc1e90d8bcfe3dc86f8d43caee9ec245092b1d89f0,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,72,101,200,40000,5816,200,0.1454,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_ROW_COLUMN_R15,ROW_COLUMN,15,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,9b5dd0f5c3e63e89963f9310d2fd77e38b8566ecbbe84414f3b5b7205e755b64,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,72,101,200,40000,5866,200,0.14665,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_GLOBAL_PSEUDO_285,GLOBAL_PSEUDORANDOM,285,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,34d8473db8f03d7c9baee43fda538eef07106f9a38e4358b42f391a5661af5e9,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,72,101,200,40000,5172,200,0.1293,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_NONE,NONE,0,BASELINE,,,false,IDENTITY,1,0,0,2960bac5a9698f429c205bcbf19e4d157d3998e2efd872093f3a1e4c7ea85c84,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,73,102,200,40000,4411,200,0.110275,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_CODEBLOCK_D19,BCH_CODEBLOCK,19,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,df44ec62eb0e5d19c68e38cc1e90d8bcfe3dc86f8d43caee9ec245092b1d89f0,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,73,102,200,40000,5815,200,0.145375,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_ROW_COLUMN_R15,ROW_COLUMN,15,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,9b5dd0f5c3e63e89963f9310d2fd77e38b8566ecbbe84414f3b5b7205e755b64,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,73,102,200,40000,5887,200,0.147175,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_GLOBAL_PSEUDO_285,GLOBAL_PSEUDORANDOM,285,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,34d8473db8f03d7c9baee43fda538eef07106f9a38e4358b42f391a5661af5e9,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,73,102,200,40000,5189,200,0.12972500000000001,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_NONE,NONE,0,BASELINE,,,false,IDENTITY,1,0,0,2960bac5a9698f429c205bcbf19e4d157d3998e2efd872093f3a1e4c7ea85c84,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,74,103,200,40000,4225,200,0.105625,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_CODEBLOCK_D19,BCH_CODEBLOCK,19,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,df44ec62eb0e5d19c68e38cc1e90d8bcfe3dc86f8d43caee9ec245092b1d89f0,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,74,103,200,40000,5796,200,0.1449,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_ROW_COLUMN_R15,ROW_COLUMN,15,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,9b5dd0f5c3e63e89963f9310d2fd77e38b8566ecbbe84414f3b5b7205e755b64,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,74,103,200,40000,6268,200,0.15670000000000001,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_GLOBAL_PSEUDO_285,GLOBAL_PSEUDORANDOM,285,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,34d8473db8f03d7c9baee43fda538eef07106f9a38e4358b42f391a5661af5e9,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,74,103,200,40000,5380,200,0.13450000000000001,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_NONE,NONE,0,BASELINE,,,false,IDENTITY,1,0,0,2960bac5a9698f429c205bcbf19e4d157d3998e2efd872093f3a1e4c7ea85c84,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,75,104,200,40000,4390,200,0.10975,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
BCH,BCH_CODEBLOCK_D19,BCH_CODEBLOCK,19,FORMAL_METHOD,,BCH_EQUAL_SPAN_285,false,FULL_FRAME_285,285,0,285,df44ec62eb0e5d19c68e38cc1e90d8bcfe3dc86f8d43caee9ec245092b1d89f0,WATERFALL,5.5,0.14091914656322269,0.10000000000000001,29,0.10175438596491228,75,104,200,40000,5800,200,0.14499999999999999,1,a75552218837f104ecadc373540ca1b49eacf67964420845fd791038b11392d7,5a826581aa16b6c267c14e6e9e971fc4e28999bdb7345a1fb4304de0a294ba37,22cd66eafbd9b7df4b5765b4397345822e980cd168659dcdf3431f18336b95d3,d5e8479688e461251dba53d24c4ac102b24fb82a9e99b5a8b7afd67f12004b45
